CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,NumSupportTickets,RecentActivity,IsActive,TotalCharges,Churn
1059,Male,42,21,Premium,79.55,1,24,Yes,1670.55,No
1060,Male,39,5,Standard,30.7,6,55,Yes,153.5,Yes
1061,Male,39,18,Premium,21.82,2,2,No,392.76,Yes
1062,Male,66,28,Basic,88.12,2,7,No,2467.36,No
1063,Male,69,42,Basic,96.69,4,43,No,4060.98,No
1064,Male,59,22,Basic,12.82,2,32,Yes,282.04,Yes
1065,Male,23,21,Premium,75.81,1,41,No,1592.01,Yes
1066,Female,32,6,Premium,91.86,9,51,Yes,551.16,No
1067,Female,60,1,Premium,87.16,8,34,Yes,87.16,No
1068,Male,54,5,Premium,96.81,1,5,Yes,484.05,No
1069,Female,50,41,Premium,78.41,1,38,No,3214.81,No
1070,Female,25,12,Basic,49.81,7,51,Yes,597.72,No
1071,Female,61,26,Standard,38.08,8,22,No,990.08,No
1072,Female,61,46,Basic,38.87,6,24,No,1788.02,Yes
1073,Male,22,34,Premium,75.2,2,58,Yes,2556.8,Yes
1074,Female,56,49,Basic,77.13,8,49,Yes,3779.37,No
1075,Male,21,14,Premium,28.03,2,42,No,392.42,No
1076,Female,23,26,Premium,88.13,4,18,Yes,2291.38,Yes
1077,Female,62,45,Basic,74.34,8,4,No,3345.3,Yes
1078,Female,49,27,Premium,60.65,2,50,Yes,1637.55,No
1079,Male,69,9,Standard,52.44,6,10,No,471.96,No
1080,Female,47,26,Premium,58.89,0,55,No,1531.14,Yes
1081,Male,64,57,Standard,24.33,3,11,No,1386.81,Yes
1082,Female,52,47,Standard,28.33,3,9,No,1331.51,Yes
1083,Male,57,57,Premium,18.2,6,7,Yes,1037.4,Yes
1084,Female,69,22,Basic,23.83,7,23,Yes,524.26,Yes
1085,Male,33,47,Standard,50.83,0,59,No,2389.01,Yes
1086,Male,30,56,Basic,57.73,4,27,No,3232.88,No
1087,Female,67,30,Standard,11.61,6,40,Yes,348.3,Yes
1088,Male,59,43,Premium,81.71,3,35,Yes,3513.53,No
1089,Female,47,48,Premium,36.48,3,36,Yes,1751.04,No
1090,Female,36,17,Standard,92.07,3,20,Yes,1565.19,Yes
1091,Female,34,26,Premium,97.08,5,7,Yes,2524.08,No
1092,Female,36,36,Standard,26.69,6,54,Yes,960.84,Yes
1093,Female,45,1,Premium,51.59,1,8,No,51.59,No
1094,Female,43,8,Basic,10.11,4,46,Yes,80.88,Yes
1095,Female,54,49,Premium,63.85,3,14,Yes,3128.65,No
1096,Female,43,35,Basic,64.66,2,47,No,2263.1,No
1097,Female,40,52,Premium,32.28,6,45,Yes,1678.56,Yes
1098,Female,26,15,Basic,60.26,5,39,Yes,903.9,Yes
1099,Female,29,47,Premium,30.3,6,17,Yes,1424.1,No
1100,Male,18,56,Basic,24.47,4,41,Yes,1370.32,No
1101,Male,18,22,Standard,68.64,5,59,Yes,1510.08,Yes
1102,Female,64,14,Standard,39.33,4,19,No,550.62,No
1103,Female,51,26,Basic,63.12,6,5,Yes,1641.12,Yes
1104,Female,49,28,Premium,48.99,1,11,No,1371.72,No
1105,Female,65,23,Basic,98.59,4,1,No,2267.57,Yes
1106,Female,42,14,Premium,23.46,5,6,Yes,328.44,No
1107,Female,57,24,Standard,51.81,5,15,No,1243.44,Yes
1108,Female,62,2,Premium,71.24,4,2,Yes,142.48,Yes
1109,Female,18,45,Standard,45.6,9,44,No,2052.0,Yes
1110,Male,33,26,Premium,97.72,6,2,No,2540.72,Yes
1111,Female,56,14,Premium,74.97,9,26,Yes,1049.58,No
1112,Male,22,59,Premium,69.13,7,49,Yes,4078.67,Yes
1113,Female,39,56,Basic,78.14,6,42,Yes,4375.84,No
1114,Female,46,51,Basic,95.74,4,39,Yes,4882.74,Yes
1115,Male,20,7,Standard,91.7,0,37,Yes,641.9,Yes
1116,Female,29,3,Standard,75.19,4,32,No,225.57,Yes
1117,Male,43,47,Basic,77.42,9,27,No,3638.74,Yes
1118,Female,33,23,Standard,23.13,1,0,No,531.99,Yes
1119,Female,68,46,Basic,19.25,4,54,No,885.5,Yes
1120,Male,54,43,Premium,61.38,4,7,No,2639.34,Yes
1121,Female,39,47,Standard,11.65,1,36,No,547.55,Yes
1122,Male,46,45,Standard,53.41,4,31,No,2403.45,No
1123,Female,31,18,Basic,28.93,3,59,Yes,520.74,No
1124,Male,45,58,Standard,41.14,0,47,Yes,2386.12,Yes
1125,Male,22,38,Standard,79.82,2,42,No,3033.16,Yes
1126,Female,64,35,Premium,94.71,0,36,No,3314.85,No
1127,Female,66,51,Standard,16.52,4,3,Yes,842.52,No
1128,Male,47,15,Premium,58.08,3,29,Yes,871.2,No
1129,Female,63,25,Basic,89.43,6,5,Yes,2235.75,Yes
1130,Female,69,55,Standard,17.43,4,45,Yes,958.65,No
1131,Female,22,37,Premium,84.21,9,53,No,3115.77,No
1132,Male,29,28,Basic,42.2,3,18,Yes,1181.6,No
1133,Male,33,10,Standard,38.99,1,31,No,389.9,No
1134,Male,43,39,Basic,97.97,3,8,No,3820.83,Yes
1135,Male,43,57,Standard,28.08,1,11,No,1600.56,Yes
1136,Male,65,17,Basic,72.39,7,10,Yes,1230.63,No
1137,Male,38,39,Basic,83.93,2,45,Yes,3273.27,No
1138,Male,56,22,Premium,13.71,8,54,No,301.62,Yes
1139,Male,53,26,Basic,70.33,3,15,No,1828.58,Yes
1140,Male,50,44,Standard,95.64,5,0,No,4208.16,Yes
1141,Female,47,25,Standard,21.18,9,44,Yes,529.5,Yes
1142,Male,54,17,Premium,90.66,4,54,No,1541.22,No
1143,Female,40,13,Standard,63.53,9,52,Yes,825.89,No
1144,Female,27,20,Standard,65.49,0,20,No,1309.8,Yes
1145,Female,22,25,Standard,65.16,8,29,No,1629.0,Yes
1146,Male,53,4,Basic,36.9,0,12,No,147.6,Yes
1147,Male,51,10,Basic,94.17,7,33,Yes,941.7,Yes
1148,Male,69,3,Standard,95.26,8,3,Yes,285.78,No
1149,Male,48,41,Premium,66.28,8,27,No,2717.48,No
1150,Female,27,45,Basic,80.51,0,37,Yes,3622.95,No
1151,Male,36,18,Premium,65.1,1,57,No,1171.8,Yes
1152,Male,49,47,Standard,53.6,0,30,Yes,2519.2,No
1153,Male,18,36,Standard,69.47,9,58,Yes,2500.92,No
1154,Male,22,47,Basic,59.77,1,54,Yes,2809.19,No
1155,Male,62,22,Standard,63.77,9,26,No,1402.94,Yes
1156,Female,21,34,Basic,80.54,7,4,Yes,2738.36,Yes
1157,Male,33,47,Standard,53.28,4,24,Yes,2504.16,Yes
1158,Female,41,8,Standard,13.67,6,2,No,109.36,Yes
1159,Male,33,40,Basic,24.76,1,32,No,990.4,Yes
1160,Female,19,49,Basic,49.47,7,3,No,2424.03,Yes
1161,Male,66,44,Basic,75.23,5,24,No,3310.12,Yes
1162,Male,45,19,Standard,63.4,7,19,Yes,1204.6,No
1163,Female,49,42,Standard,68.53,0,33,Yes,2878.26,Yes
1164,Female,44,41,Premium,53.14,0,25,Yes,2178.74,Yes
1165,Female,37,37,Basic,65.42,6,4,Yes,2420.54,No
1166,Male,41,6,Standard,39.61,7,34,Yes,237.66,No
1167,Female,29,52,Standard,52.32,2,27,No,2720.64,No
1168,Male,67,26,Basic,76.99,4,28,Yes,2001.74,No
1169,Male,52,34,Premium,88.46,0,8,Yes,3007.64,No
1170,Female,50,59,Basic,49.03,6,51,Yes,2892.77,No
1171,Female,50,56,Premium,13.93,4,37,No,780.08,Yes
1172,Male,68,59,Standard,24.55,7,49,No,1448.45,Yes
1173,Male,60,45,Premium,11.88,7,5,Yes,534.6,Yes
1174,Female,54,6,Standard,68.79,8,18,No,412.74,Yes
1175,Female,29,37,Basic,39.91,6,59,No,1476.67,Yes
1176,Female,20,57,Basic,58.82,0,43,No,3352.74,No
1177,Male,18,33,Basic,54.39,2,56,No,1794.87,No
1178,Male,50,53,Premium,17.34,7,10,No,919.02,No
1179,Male,57,22,Standard,46.29,2,1,No,1018.38,Yes
1180,Male,27,21,Basic,29.85,7,46,No,626.85,No
1181,Male,60,6,Basic,47.66,0,43,Yes,285.96,No
1182,Male,61,6,Standard,28.32,4,43,Yes,169.92,Yes
1183,Female,46,55,Basic,85.64,3,8,No,4710.2,No
1184,Male,30,48,Standard,25.68,4,20,Yes,1232.64,Yes
1185,Male,29,4,Standard,96.47,7,23,Yes,385.88,Yes
1186,Male,48,30,Standard,47.43,9,33,No,1422.9,No
1187,Female,63,11,Standard,86.16,3,21,Yes,947.76,Yes
1188,Male,19,30,Standard,66.59,3,2,No,1997.7,Yes
1189,Male,68,31,Premium,76.18,2,11,No,2361.58,No
1190,Female,67,24,Basic,79.1,6,27,No,1898.4,No
1191,Male,52,55,Premium,55.44,2,29,Yes,3049.2,Yes
1192,Male,40,9,Basic,58.9,2,25,Yes,530.1,Yes
1193,Male,34,55,Premium,56.26,9,47,Yes,3094.3,Yes
1194,Male,43,3,Standard,62.93,4,20,Yes,188.79,No
1195,Male,25,51,Basic,12.65,4,27,No,645.15,Yes
1196,Female,46,31,Basic,45.6,5,55,No,1413.6,Yes
1197,Female,43,40,Premium,64.56,7,25,Yes,2582.4,No
1198,Female,27,37,Premium,63.8,9,32,No,2360.6,No
1199,Male,43,36,Basic,81.37,5,20,No,2929.32,Yes
1200,Male,51,24,Premium,68.95,0,34,Yes,1654.8,No
1201,Male,68,31,Premium,99.29,7,51,No,3077.99,No
1202,Female,58,6,Premium,35.55,7,33,Yes,213.3,Yes
1203,Male,24,2,Standard,42.32,8,40,No,84.64,Yes
1204,Male,21,20,Standard,44.55,8,50,Yes,891.0,No
1205,Female,67,28,Premium,51.92,1,46,No,1453.76,Yes
1206,Male,62,11,Premium,85.24,1,17,No,937.64,No
1207,Female,28,4,Standard,31.22,2,57,Yes,124.88,Yes
1208,Female,46,15,Standard,79.84,0,10,Yes,1197.6,Yes
1209,Female,53,6,Basic,46.48,3,56,Yes,278.88,Yes
1210,Male,42,54,Basic,64.17,3,22,Yes,3465.18,Yes
1211,Male,38,49,Standard,66.93,8,47,No,3279.57,Yes
1212,Male,53,30,Premium,43.56,8,21,No,1306.8,Yes
1213,Male,27,56,Premium,56.14,8,16,Yes,3143.84,No
1214,Male,54,38,Premium,47.17,9,4,No,1792.46,No
1215,Male,26,51,Premium,16.22,6,43,Yes,827.22,No
1216,Male,41,57,Basic,49.34,1,10,Yes,2812.38,No
1217,Female,52,2,Standard,18.77,9,29,No,37.54,Yes
1218,Male,66,15,Premium,46.45,4,14,No,696.75,No
1219,Female,52,11,Basic,63.36,3,26,Yes,696.96,Yes
1220,Male,65,8,Premium,62.15,7,34,Yes,497.2,No
1221,Male,53,26,Standard,69.64,1,32,Yes,1810.64,No
1222,Male,35,51,Basic,18.57,5,19,No,947.07,No
1223,Female,66,45,Standard,68.69,4,15,No,3091.05,No
1224,Female,56,44,Standard,38.09,1,33,No,1675.96,No
1225,Female,49,5,Basic,45.91,9,1,No,229.55,Yes
1226,Female,41,6,Basic,87.22,0,34,Yes,523.32,Yes
1227,Male,40,26,Basic,10.81,7,39,Yes,281.06,No
1228,Female,49,54,Basic,62.96,1,55,Yes,3399.84,Yes
1229,Male,54,4,Basic,63.88,6,27,Yes,255.52,No
1230,Male,29,19,Basic,45.7,8,46,Yes,868.3,No
1231,Female,66,20,Basic,31.33,8,38,Yes,626.6,Yes
1232,Female,30,33,Premium,31.12,7,5,No,1026.96,No
1233,Female,40,20,Standard,89.53,9,8,No,1790.6,No
1234,Female,42,49,Basic,49.78,8,19,Yes,2439.22,No
1235,Female,52,12,Premium,39.78,1,59,Yes,477.36,No
1236,Female,58,47,Premium,50.39,5,0,No,2368.33,No
1237,Female,47,1,Premium,70.25,3,7,No,70.25,No
1238,Female,34,26,Standard,23.12,3,54,No,601.12,No
1239,Male,66,14,Basic,50.45,4,22,No,706.3,Yes
1240,Female,37,38,Premium,62.91,2,2,Yes,2390.58,Yes
1241,Female,65,37,Standard,95.37,0,3,Yes,3528.69,No
1242,Male,42,11,Standard,32.73,7,57,Yes,360.03,Yes
1243,Female,39,36,Standard,42.33,4,24,Yes,1523.88,No
1244,Male,30,13,Premium,44.14,2,46,Yes,573.82,No
1245,Male,36,43,Basic,64.5,9,37,No,2773.5,Yes
1246,Female,66,3,Premium,42.11,6,14,Yes,126.33,No
1247,Male,53,33,Premium,58.02,6,20,No,1914.66,No
1248,Male,29,6,Basic,80.36,0,34,Yes,482.16,Yes
1249,Male,58,50,Basic,73.48,8,56,Yes,3674.0,Yes
1250,Male,36,56,Basic,50.17,1,52,Yes,2809.52,Yes
1251,Female,29,10,Standard,87.78,4,52,Yes,877.8,Yes
1252,Male,26,5,Basic,60.23,4,45,Yes,301.15,No
1253,Female,24,23,Premium,58.59,7,51,No,1347.57,Yes
1254,Male,45,10,Basic,13.08,7,13,No,130.8,No
1255,Male,31,44,Premium,98.8,6,35,No,4347.2,Yes
1256,Male,48,2,Standard,21.07,6,11,Yes,42.14,Yes
1257,Male,69,13,Premium,30.8,5,16,Yes,400.4,No
1258,Female,36,40,Premium,14.65,5,38,No,586.0,No
1259,Female,64,2,Basic,67.6,8,8,Yes,135.2,Yes
1260,Male,33,20,Basic,30.22,5,34,Yes,604.4,Yes
1261,Male,22,1,Premium,26.2,1,59,No,26.2,Yes
1262,Female,52,37,Basic,17.97,1,12,Yes,664.89,Yes
1263,Male,29,9,Standard,19.3,4,14,No,173.7,No
1264,Male,42,17,Standard,62.62,3,17,Yes,1064.54,Yes
1265,Male,69,9,Basic,71.94,1,50,No,647.46,Yes
1266,Female,38,11,Standard,45.76,2,32,Yes,503.36,Yes
1267,Female,53,15,Basic,53.19,6,5,Yes,797.85,No
1268,Female,40,24,Premium,71.74,7,58,No,1721.76,No
1269,Male,33,38,Premium,11.56,5,26,Yes,439.28,Yes
1270,Male,56,55,Standard,39.08,4,22,Yes,2149.4,No
1271,Female,62,35,Basic,97.58,0,58,No,3415.3,Yes
1272,Female,59,30,Basic,62.21,7,26,Yes,1866.3,Yes
1273,Female,56,31,Standard,32.88,2,33,No,1019.28,No
1274,Female,31,49,Premium,56.96,5,55,Yes,2791.04,No
1275,Male,48,5,Standard,40.84,2,45,Yes,204.2,No
1276,Female,22,44,Premium,57.9,6,37,Yes,2547.6,No
1277,Male,52,50,Basic,21.32,6,13,Yes,1066.0,Yes
1278,Female,40,14,Premium,21.94,8,35,No,307.16,No
1279,Male,46,53,Standard,22.92,4,52,Yes,1214.76,Yes
1280,Female,60,56,Basic,94.58,7,7,No,5296.48,No
1281,Female,28,11,Standard,75.96,9,34,Yes,835.56,Yes
1282,Female,35,9,Standard,24.61,9,18,Yes,221.49,No
1283,Female,64,34,Premium,26.95,7,29,Yes,916.3,Yes
1284,Male,29,12,Standard,75.77,0,13,Yes,909.24,Yes
1285,Female,26,35,Premium,24.05,4,58,No,841.75,No
1286,Male,27,35,Basic,31.11,2,19,No,1088.85,Yes
1287,Male,61,1,Premium,96.7,0,48,No,96.7,No
1288,Male,34,40,Basic,32.98,3,24,No,1319.2,Yes
1289,Male,55,22,Premium,69.55,7,39,Yes,1530.1,Yes
1290,Female,24,29,Standard,98.08,2,23,No,2844.32,Yes
1291,Male,63,8,Premium,43.69,9,13,No,349.52,Yes
1292,Male,30,11,Premium,11.58,1,25,Yes,127.38,No
1293,Male,57,41,Basic,31.97,8,37,Yes,1310.77,Yes
1294,Female,59,37,Standard,84.78,9,22,Yes,3136.86,No
1295,Female,26,14,Premium,87.81,4,21,Yes,1229.34,No
1296,Female,67,30,Standard,79.17,6,47,No,2375.1,Yes
1297,Female,44,35,Premium,20.18,1,56,No,706.3,No
1298,Male,19,21,Premium,81.6,8,18,Yes,1713.6,No
1299,Male,22,37,Standard,92.68,8,45,Yes,3429.16,No
1300,Female,46,5,Premium,64.05,3,50,Yes,320.25,Yes
1301,Male,54,19,Standard,94.68,3,2,No,1798.92,Yes
1302,Male,55,59,Premium,84.42,5,41,No,4980.78,No
1303,Male,36,14,Basic,70.03,9,18,Yes,980.42,No
1304,Female,25,26,Standard,61.95,9,8,Yes,1610.7,No
1305,Female,65,4,Premium,41.37,9,27,No,165.48,Yes
1306,Male,62,25,Premium,24.34,5,19,Yes,608.5,No
1307,Female,18,45,Basic,64.45,0,44,Yes,2900.25,Yes
1308,Female,39,42,Standard,38.63,8,6,No,1622.46,Yes
1309,Female,69,25,Premium,87.98,1,13,Yes,2199.5,Yes
1310,Female,34,18,Basic,99.4,4,8,No,1789.2,No
1311,Female,24,40,Premium,77.72,8,58,Yes,3108.8,Yes
1312,Male,42,8,Standard,18.14,3,59,Yes,145.12,Yes
1313,Female,62,39,Premium,35.98,2,54,No,1403.22,No
1314,Male,21,40,Premium,19.82,6,56,No,792.8,Yes
1315,Male,53,14,Premium,68.55,5,59,Yes,959.7,Yes
1316,Female,23,32,Premium,78.87,7,18,No,2523.84,Yes
1317,Male,48,51,Basic,93.31,2,46,Yes,4758.81,No
1318,Male,36,38,Basic,49.44,4,51,Yes,1878.72,No
1319,Male,61,33,Standard,91.12,9,13,No,3006.96,Yes
1320,Female,56,23,Basic,89.01,3,55,Yes,2047.23,No
1321,Female,44,15,Basic,38.55,3,37,Yes,578.25,No
1322,Male,27,33,Standard,88.2,3,52,No,2910.6,Yes
1323,Female,43,25,Basic,43.81,9,35,No,1095.25,No
1324,Female,36,17,Basic,36.72,7,39,Yes,624.24,No
1325,Female,56,33,Standard,68.42,5,16,No,2257.86,No
1326,Female,20,47,Standard,39.55,2,29,No,1858.85,Yes
1327,Male,62,55,Standard,66.72,9,8,No,3669.6,No
1328,Male,30,2,Premium,64.88,4,32,No,129.76,No
1329,Female,67,14,Premium,60.71,5,55,Yes,849.94,Yes
1330,Female,45,53,Standard,44.24,4,51,Yes,2344.72,Yes
1331,Male,37,40,Standard,59.36,5,24,Yes,2374.4,Yes
1332,Male,45,40,Standard,63.68,7,13,No,2547.2,Yes
1333,Female,25,51,Premium,59.11,6,10,No,3014.61,No
1334,Male,58,39,Premium,50.0,4,52,No,1950.0,Yes
1335,Female,56,51,Basic,11.32,9,34,No,577.32,Yes
1336,Female,18,6,Basic,62.84,5,40,No,377.04,No
1337,Male,20,6,Standard,25.16,3,58,No,150.96,Yes
1338,Male,30,3,Premium,67.83,8,13,No,203.49,No
1339,Female,45,7,Premium,78.34,3,29,Yes,548.38,Yes
1340,Female,66,51,Premium,55.04,0,40,Yes,2807.04,Yes
1341,Male,42,8,Standard,58.81,6,3,No,470.48,Yes
1342,Female,50,42,Basic,95.63,6,58,No,4016.46,Yes
1343,Male,55,52,Standard,86.25,3,3,No,4485.0,Yes
1344,Female,23,15,Basic,92.28,2,27,Yes,1384.2,No
1345,Male,61,47,Basic,83.24,7,7,Yes,3912.28,No
1346,Male,62,29,Standard,19.8,4,1,No,574.2,Yes
1347,Male,49,33,Basic,23.41,9,40,No,772.53,No
1348,Female,62,52,Basic,57.4,6,45,Yes,2984.8,No
1349,Female,64,30,Premium,32.15,3,21,Yes,964.5,No
1350,Male,38,39,Basic,52.9,3,40,Yes,2063.1,Yes
1351,Female,33,27,Standard,45.49,7,55,Yes,1228.23,Yes
1352,Male,38,36,Standard,59.45,7,54,No,2140.2,Yes
1353,Male,28,29,Basic,77.22,1,15,Yes,2239.38,No
1354,Female,54,38,Premium,74.39,1,28,Yes,2826.82,No
1355,Female,53,57,Premium,56.91,2,48,No,3243.87,Yes
1356,Male,52,33,Basic,84.02,2,47,Yes,2772.66,Yes
1357,Female,36,37,Basic,48.78,0,29,Yes,1804.86,No
1358,Female,37,27,Standard,90.7,2,11,Yes,2448.9,No
1359,Male,35,55,Basic,16.42,5,34,No,903.1,No
1360,Male,64,33,Premium,95.92,7,10,Yes,3165.36,No
1361,Female,58,4,Basic,68.92,9,45,No,275.68,Yes
1362,Male,66,22,Standard,44.21,5,49,No,972.62,No
1363,Male,31,2,Standard,27.74,4,20,Yes,55.48,No
1364,Female,32,10,Standard,53.13,3,20,Yes,531.3,Yes
1365,Male,48,5,Standard,27.51,2,4,Yes,137.55,No
1366,Male,18,59,Standard,24.97,3,47,Yes,1473.23,No
1367,Female,20,10,Basic,65.56,6,19,No,655.6,Yes
1368,Female,33,33,Basic,57.08,0,36,Yes,1883.64,No
1369,Male,40,54,Basic,70.31,6,2,Yes,3796.74,No
1370,Male,28,38,Basic,93.66,0,43,Yes,3559.08,No
1371,Female,29,13,Standard,57.9,1,32,No,752.7,Yes
1372,Female,27,31,Premium,62.28,3,52,Yes,1930.68,Yes
1373,Female,49,47,Basic,18.07,0,8,Yes,849.29,No
1374,Female,33,36,Premium,74.59,8,8,No,2685.24,Yes
1375,Male,25,45,Basic,45.99,5,3,No,2069.55,No
1376,Female,55,24,Basic,97.91,0,34,Yes,2349.84,No
1377,Female,29,52,Premium,84.09,0,16,Yes,4372.68,Yes
1378,Male,41,56,Standard,57.02,5,33,Yes,3193.12,No
1379,Female,45,15,Basic,21.09,3,23,Yes,316.35,No
1380,Male,25,29,Basic,87.35,3,31,Yes,2533.15,Yes
1381,Female,45,8,Basic,81.98,5,0,No,655.84,No
1382,Female,53,5,Premium,26.61,6,7,No,133.05,No
1383,Female,43,29,Standard,36.58,8,44,Yes,1060.82,No
1384,Male,25,47,Premium,81.41,9,22,Yes,3826.27,No
1385,Male,67,4,Premium,26.67,4,46,No,106.68,Yes
1386,Female,45,12,Standard,92.6,8,39,Yes,1111.2,No
1387,Male,45,45,Premium,48.21,3,11,Yes,2169.45,No
1388,Male,54,2,Standard,17.83,9,53,Yes,35.66,No
1389,Male,58,27,Basic,83.42,1,11,Yes,2252.34,No
1390,Male,53,31,Standard,43.62,2,45,Yes,1352.22,Yes
1391,Male,44,51,Basic,57.38,0,46,No,2926.38,No
1392,Male,34,51,Premium,20.11,5,14,Yes,1025.61,Yes
1393,Female,26,36,Premium,10.23,5,40,Yes,368.28,Yes
1394,Female,50,36,Basic,67.42,0,18,Yes,2427.12,Yes
1395,Male,37,26,Premium,56.37,2,25,No,1465.62,No
1396,Female,30,43,Standard,63.42,4,51,No,2727.06,No
1397,Female,45,27,Basic,81.44,2,28,No,2198.88,No
1398,Female,65,5,Premium,68.19,9,21,No,340.95,No
1399,Female,46,20,Basic,25.73,2,39,Yes,514.6,No
1400,Male,30,11,Standard,42.47,9,20,No,467.17,No
1401,Female,63,10,Standard,91.53,2,50,Yes,915.3,Yes
1402,Female,52,40,Premium,79.3,4,37,Yes,3172.0,Yes
1403,Male,23,38,Standard,60.1,4,19,No,2283.8,Yes
1404,Male,35,6,Basic,33.01,3,56,No,198.06,No
1405,Female,68,8,Standard,37.19,0,28,No,297.52,No
1406,Female,22,23,Basic,75.88,4,50,No,1745.24,Yes
1407,Female,64,47,Basic,86.61,9,3,No,4070.67,Yes
1408,Female,42,26,Standard,70.43,4,54,Yes,1831.18,No
1409,Female,19,46,Premium,82.86,3,6,No,3811.56,Yes
1410,Female,27,43,Standard,79.0,5,27,No,3397.0,No
1411,Male,47,12,Basic,23.47,9,27,No,281.64,No
1412,Female,67,26,Basic,48.16,3,3,Yes,1252.16,Yes
1413,Female,62,13,Standard,23.77,6,21,No,309.01,Yes
1414,Male,22,40,Premium,31.17,6,11,Yes,1246.8,No
1415,Male,50,18,Premium,88.23,1,44,No,1588.14,No
1416,Male,18,25,Basic,52.56,2,2,No,1314.0,No
1417,Male,35,33,Basic,58.18,0,21,Yes,1919.94,No
1418,Female,49,47,Premium,26.06,7,43,No,1224.82,Yes
1419,Female,64,40,Standard,38.1,8,1,Yes,1524.0,No
1420,Female,66,43,Basic,30.72,3,23,Yes,1320.96,No
1421,Female,28,12,Basic,28.56,5,33,Yes,342.72,No
1422,Female,38,44,Premium,67.42,8,26,No,2966.48,Yes
1423,Female,43,36,Standard,33.12,5,54,No,1192.32,No
1424,Male,42,48,Premium,66.88,8,40,No,3210.24,No
